((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + close) - close), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + est_capex) - est_capex), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + est_cashflow_fin) - est_cashflow_fin), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + est_cashflow_invst) - est_cashflow_invst), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + est_cashflow_op) - est_cashflow_op), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + est_ebit) - est_ebit), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + est_ebitda) - est_ebitda), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + est_epsa) - est_epsa), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + est_epsr) - est_epsr), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + est_fcf) - est_fcf), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + est_fcf_ps) - est_fcf_ps), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + est_ffo) - est_ffo), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + est_ffoa) - est_ffoa), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + est_grossincome) - est_grossincome), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + est_netdebt) - est_netdebt), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + est_netprofit) - est_netprofit), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + est_netprofit_adj) - est_netprofit_adj), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + est_ptp) - est_ptp), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + est_ptpr) - est_ptpr), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + est_rd_expense) - est_rd_expense), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + est_sga) - est_sga), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + est_shequity) - est_shequity), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + est_tot_assets) - est_tot_assets), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + est_tot_goodwill) - est_tot_goodwill), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + etz_eps) - etz_eps), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + etz_revenue) - etz_revenue), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + etz_eps_delta) - etz_eps_delta), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + etz_revenue_delta) - etz_revenue_delta), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + etz_eps_ret) - etz_eps_ret), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + etz_revenue_ret) - etz_revenue_ret), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + etz_eps_tsrank) - etz_eps_tsrank), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + rel_num_cust) - rel_num_cust), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + rel_ret_cust) - rel_ret_cust), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + rel_num_comp) - rel_num_comp), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + rel_ret_comp) - rel_ret_comp), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + rel_num_part) - rel_num_part), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + rel_ret_part) - rel_ret_part), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + rel_num_all) - rel_num_all), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + rel_ret_all) - rel_ret_all), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + snt_value) - snt_value), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + snt_buzz) - snt_buzz), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + snt_buzz_bfl) - snt_buzz_bfl), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + snt_buzz) - snt_buzz), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + snt_buzz_ret) - snt_buzz_ret), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + snt_buzz ) - snt_buzz ), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + snt_bearish) - snt_bearish), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + snt_bullish) - snt_bullish), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + snt_ratio) - snt_ratio), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + snt_ratio_tsrank) - snt_ratio_tsrank), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + snt_ratio) - snt_ratio), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + snt_bearish_tsrank) - snt_bearish_tsrank), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + snt_bearish) - snt_bearish), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + snt_bullish_tsrank) - snt_bullish_tsrank), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + snt_bullish) - snt_bullish), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + snt_social_value) - snt_social_value), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tbv_ps, 32) * (1 - Ts_Rank(((est_tbv_ps + snt_social_volume) - snt_social_volume), 16))) * (1 -Ts_Rank(est_tbv_ps, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + close) - close), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + high) - high), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + low) - low), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + vwap) - vwap), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + volume) - volume), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + returns) - returns), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + adv20) - adv20), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + sharesout) - sharesout), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + cap) - cap), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + split) - split), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + dividend) - dividend), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + market) - market), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + country) - country), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + exchange) - exchange), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + sector) - sector), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + industry) - industry), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + subindustry) - subindustry), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + sales) - sales), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + sales_growth) - sales_growth), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + sales_ps) - sales_ps), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + income) - income), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + eps) - eps), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + cashflow) - cashflow), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + cashflow_op) - cashflow_op), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + cashflow_fin) - cashflow_fin), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + cashflow_invst) - cashflow_invst), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + cashflow_dividends) - cashflow_dividends), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + assets_curr) - assets_curr), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + assets) - assets), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + equity) - equity), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + debt_lt) - debt_lt), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + debt_st) - debt_st), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + debt) - debt), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + liabilities_curr) - liabilities_curr), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + liabilities) - liabilities), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + EBITDA) - EBITDA), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + capex) - capex), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + operating_income) - operating_income), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + operating_expense) - operating_expense), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + cogs) - cogs), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + bookvalue_ps) - bookvalue_ps), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + return_assets) - return_assets), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + return_equity) - return_equity), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + inventory) - inventory), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + inventory_turnover) - inventory_turnover), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + depre_amort) - depre_amort), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + receivable) - receivable), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + retained_earnings) - retained_earnings), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + revenue) - revenue), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + working_capital) - working_capital), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + ppent) - ppent), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + invested_capital) - invested_capital), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + goodwill) - goodwill), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + employee) - employee), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + income_beforeextra) - income_beforeextra), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + pretax_income) - pretax_income), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + interest_expense) - interest_expense), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + SGA_expense) - SGA_expense), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + income_tax) - income_tax), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + EBIT) - EBIT), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + current_ratio) - current_ratio), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + cash) - cash), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + rd_expense) - rd_expense), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + enterprise_value) - enterprise_value), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + est_cashflow_psw) - est_cashflow_psw), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + est_sales) - est_sales), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + est_dividend_ps) - est_dividend_ps), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + est_eps) - est_eps), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + est_bookvalue_ps) - est_bookvalue_ps), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + est_capex) - est_capex), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + est_cashflow_fin) - est_cashflow_fin), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + est_cashflow_invst) - est_cashflow_invst), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + est_cashflow_op) - est_cashflow_op), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + est_ebit) - est_ebit), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + est_ebitda) - est_ebitda), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + est_epsa) - est_epsa), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + est_epsr) - est_epsr), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + est_fcf) - est_fcf), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + est_fcf_ps) - est_fcf_ps), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + est_ffo) - est_ffo), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + est_ffoa) - est_ffoa), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + est_grossincome) - est_grossincome), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + est_netdebt) - est_netdebt), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + est_netprofit) - est_netprofit), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + est_netprofit_adj) - est_netprofit_adj), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + est_ptp) - est_ptp), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + est_ptpr) - est_ptpr), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + est_rd_expense) - est_rd_expense), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + est_sga) - est_sga), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + est_shequity) - est_shequity), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + est_tbv_ps) - est_tbv_ps), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + est_tot_goodwill) - est_tot_goodwill), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + etz_eps) - etz_eps), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + etz_revenue) - etz_revenue), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + etz_eps_delta) - etz_eps_delta), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + etz_revenue_delta) - etz_revenue_delta), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + etz_eps_ret) - etz_eps_ret), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + etz_revenue_ret) - etz_revenue_ret), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + etz_eps_tsrank) - etz_eps_tsrank), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + rel_num_cust) - rel_num_cust), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + rel_ret_cust) - rel_ret_cust), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + rel_num_comp) - rel_num_comp), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + rel_ret_comp) - rel_ret_comp), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + rel_num_part) - rel_num_part), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
