scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + close)/open)*rank(close/sum(open, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + income)/snt_buzz)*rank(income/sum(snt_buzz, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + eps)/snt_buzz)*rank(eps/sum(snt_buzz, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + cashflow)/snt_buzz)*rank(cashflow/sum(snt_buzz, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + cashflow_op)/snt_buzz)*rank(cashflow_op/sum(snt_buzz, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + cashflow_fin)/snt_buzz)*rank(cashflow_fin/sum(snt_buzz, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + cashflow_invst)/snt_buzz)*rank(cashflow_invst/sum(snt_buzz, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + cashflow_dividends)/snt_buzz)*rank(cashflow_dividends/sum(snt_buzz, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + assets_curr)/snt_buzz)*rank(assets_curr/sum(snt_buzz, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + assets)/snt_buzz)*rank(assets/sum(snt_buzz, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + equity)/snt_buzz)*rank(equity/sum(snt_buzz, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + debt_lt)/snt_buzz)*rank(debt_lt/sum(snt_buzz, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + debt_st)/snt_buzz)*rank(debt_st/sum(snt_buzz, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + debt)/snt_buzz)*rank(debt/sum(snt_buzz, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + liabilities_curr)/snt_buzz)*rank(liabilities_curr/sum(snt_buzz, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + liabilities)/snt_buzz)*rank(liabilities/sum(snt_buzz, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + EBITDA)/snt_buzz)*rank(EBITDA/sum(snt_buzz, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + capex)/snt_buzz)*rank(capex/sum(snt_buzz, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + operating_income)/snt_buzz)*rank(operating_income/sum(snt_buzz, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + operating_expense)/snt_buzz)*rank(operating_expense/sum(snt_buzz, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + cogs)/snt_buzz)*rank(cogs/sum(snt_buzz, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + bookvalue_ps)/snt_buzz)*rank(bookvalue_ps/sum(snt_buzz, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + return_assets)/snt_buzz)*rank(return_assets/sum(snt_buzz, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + return_equity)/snt_buzz)*rank(return_equity/sum(snt_buzz, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + inventory)/snt_buzz)*rank(inventory/sum(snt_buzz, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + inventory_turnover)/snt_buzz)*rank(inventory_turnover/sum(snt_buzz, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + depre_amort)/snt_buzz)*rank(depre_amort/sum(snt_buzz, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + receivable)/snt_buzz)*rank(receivable/sum(snt_buzz, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + retained_earnings)/snt_buzz)*rank(retained_earnings/sum(snt_buzz, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + revenue)/snt_buzz)*rank(revenue/sum(snt_buzz, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + working_capital)/snt_buzz)*rank(working_capital/sum(snt_buzz, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + ppent)/snt_buzz)*rank(ppent/sum(snt_buzz, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + invested_capital)/snt_buzz)*rank(invested_capital/sum(snt_buzz, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + goodwill)/snt_buzz)*rank(goodwill/sum(snt_buzz, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + employee)/snt_buzz)*rank(employee/sum(snt_buzz, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + income_beforeextra)/snt_buzz)*rank(income_beforeextra/sum(snt_buzz, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + pretax_income)/snt_buzz)*rank(pretax_income/sum(snt_buzz, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + interest_expense)/snt_buzz)*rank(interest_expense/sum(snt_buzz, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + SGA_expense)/snt_buzz)*rank(SGA_expense/sum(snt_buzz, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + income_tax)/snt_buzz)*rank(income_tax/sum(snt_buzz, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + EBIT)/snt_buzz)*rank(EBIT/sum(snt_buzz, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + current_ratio)/snt_buzz)*rank(current_ratio/sum(snt_buzz, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + cash)/snt_buzz)*rank(cash/sum(snt_buzz, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + rd_expense)/snt_buzz)*rank(rd_expense/sum(snt_buzz, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + enterprise_value)/snt_buzz)*rank(enterprise_value/sum(snt_buzz, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + est_cashflow_psw)/snt_buzz)*rank(est_cashflow_psw/sum(snt_buzz, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + est_sales)/snt_buzz)*rank(est_sales/sum(snt_buzz, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + est_dividend_ps)/snt_buzz)*rank(est_dividend_ps/sum(snt_buzz, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + est_eps)/snt_buzz)*rank(est_eps/sum(snt_buzz, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + est_bookvalue_ps)/snt_buzz)*rank(est_bookvalue_ps/sum(snt_buzz, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + est_capex)/snt_buzz)*rank(est_capex/sum(snt_buzz, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + est_cashflow_fin)/snt_buzz)*rank(est_cashflow_fin/sum(snt_buzz, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + est_cashflow_invst)/snt_buzz)*rank(est_cashflow_invst/sum(snt_buzz, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + est_cashflow_op)/snt_buzz)*rank(est_cashflow_op/sum(snt_buzz, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + est_ebit)/snt_buzz)*rank(est_ebit/sum(snt_buzz, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + est_ebitda)/snt_buzz)*rank(est_ebitda/sum(snt_buzz, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + est_epsa)/snt_buzz)*rank(est_epsa/sum(snt_buzz, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + est_epsr)/snt_buzz)*rank(est_epsr/sum(snt_buzz, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + est_fcf)/snt_buzz)*rank(est_fcf/sum(snt_buzz, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + est_fcf_ps)/snt_buzz)*rank(est_fcf_ps/sum(snt_buzz, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + est_ffo)/snt_buzz)*rank(est_ffo/sum(snt_buzz, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + est_ffoa)/snt_buzz)*rank(est_ffoa/sum(snt_buzz, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + est_grossincome)/snt_buzz)*rank(est_grossincome/sum(snt_buzz, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + est_netdebt)/snt_buzz)*rank(est_netdebt/sum(snt_buzz, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + est_netprofit)/snt_buzz)*rank(est_netprofit/sum(snt_buzz, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + est_netprofit_adj)/snt_buzz)*rank(est_netprofit_adj/sum(snt_buzz, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + est_ptp)/snt_buzz)*rank(est_ptp/sum(snt_buzz, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + est_ptpr)/snt_buzz)*rank(est_ptpr/sum(snt_buzz, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + est_rd_expense)/snt_buzz)*rank(est_rd_expense/sum(snt_buzz, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + est_sga)/snt_buzz)*rank(est_sga/sum(snt_buzz, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + est_shequity)/snt_buzz)*rank(est_shequity/sum(snt_buzz, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + est_tbv_ps)/snt_buzz)*rank(est_tbv_ps/sum(snt_buzz, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + est_tot_assets)/snt_buzz)*rank(est_tot_assets/sum(snt_buzz, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + est_tot_goodwill)/snt_buzz)*rank(est_tot_goodwill/sum(snt_buzz, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + etz_eps)/snt_buzz)*rank(etz_eps/sum(snt_buzz, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + etz_revenue)/snt_buzz)*rank(etz_revenue/sum(snt_buzz, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + etz_eps_delta)/snt_buzz)*rank(etz_eps_delta/sum(snt_buzz, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + etz_revenue_delta)/snt_buzz)*rank(etz_revenue_delta/sum(snt_buzz, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + etz_eps_ret)/snt_buzz)*rank(etz_eps_ret/sum(snt_buzz, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + etz_revenue_ret)/snt_buzz)*rank(etz_revenue_ret/sum(snt_buzz, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + etz_eps_tsrank)/snt_buzz)*rank(etz_eps_tsrank/sum(snt_buzz, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + rel_num_cust)/snt_buzz)*rank(rel_num_cust/sum(snt_buzz, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + rel_ret_cust)/snt_buzz)*rank(rel_ret_cust/sum(snt_buzz, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + rel_num_comp)/snt_buzz)*rank(rel_num_comp/sum(snt_buzz, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + rel_ret_comp)/snt_buzz)*rank(rel_ret_comp/sum(snt_buzz, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + rel_num_part)/snt_buzz)*rank(rel_num_part/sum(snt_buzz, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + rel_ret_part)/snt_buzz)*rank(rel_ret_part/sum(snt_buzz, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + rel_num_all)/snt_buzz)*rank(rel_num_all/sum(snt_buzz, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + rel_ret_all)/snt_buzz)*rank(rel_ret_all/sum(snt_buzz, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + snt_value)/snt_buzz)*rank(snt_value/sum(snt_buzz, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + snt_buzz_bfl)/snt_buzz)*rank(snt_buzz_bfl/sum(snt_buzz, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + snt_buzz_ret)/snt_buzz)*rank(snt_buzz_ret/sum(snt_buzz, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + snt_buzz )/snt_buzz)*rank(snt_buzz /sum(snt_buzz, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + snt_bearish)/snt_buzz)*rank(snt_bearish/sum(snt_buzz, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + snt_bullish)/snt_buzz)*rank(snt_bullish/sum(snt_buzz, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + snt_ratio)/snt_buzz)*rank(snt_ratio/sum(snt_buzz, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + snt_ratio_tsrank)/snt_buzz)*rank(snt_ratio_tsrank/sum(snt_buzz, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + snt_ratio)/snt_buzz)*rank(snt_ratio/sum(snt_buzz, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + snt_bearish_tsrank)/snt_buzz)*rank(snt_bearish_tsrank/sum(snt_buzz, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + snt_bearish)/snt_buzz)*rank(snt_bearish/sum(snt_buzz, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + snt_bullish_tsrank)/snt_buzz)*rank(snt_bullish_tsrank/sum(snt_buzz, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + snt_bullish)/snt_buzz)*rank(snt_bullish/sum(snt_buzz, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + snt_social_value)/snt_buzz)*rank(snt_social_value/sum(snt_buzz, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz + snt_social_volume)/snt_buzz)*rank(snt_social_volume/sum(snt_buzz, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + close)/snt_buzz_ret)*rank(close/sum(snt_buzz_ret, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + high)/snt_buzz_ret)*rank(high/sum(snt_buzz_ret, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + low)/snt_buzz_ret)*rank(low/sum(snt_buzz_ret, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + vwap)/snt_buzz_ret)*rank(vwap/sum(snt_buzz_ret, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + volume)/snt_buzz_ret)*rank(volume/sum(snt_buzz_ret, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + returns)/snt_buzz_ret)*rank(returns/sum(snt_buzz_ret, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + adv20)/snt_buzz_ret)*rank(adv20/sum(snt_buzz_ret, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + sharesout)/snt_buzz_ret)*rank(sharesout/sum(snt_buzz_ret, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + cap)/snt_buzz_ret)*rank(cap/sum(snt_buzz_ret, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + split)/snt_buzz_ret)*rank(split/sum(snt_buzz_ret, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + dividend)/snt_buzz_ret)*rank(dividend/sum(snt_buzz_ret, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + market)/snt_buzz_ret)*rank(market/sum(snt_buzz_ret, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + country)/snt_buzz_ret)*rank(country/sum(snt_buzz_ret, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + exchange)/snt_buzz_ret)*rank(exchange/sum(snt_buzz_ret, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + sector)/snt_buzz_ret)*rank(sector/sum(snt_buzz_ret, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + industry)/snt_buzz_ret)*rank(industry/sum(snt_buzz_ret, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + subindustry)/snt_buzz_ret)*rank(subindustry/sum(snt_buzz_ret, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + sales)/snt_buzz_ret)*rank(sales/sum(snt_buzz_ret, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + sales_growth)/snt_buzz_ret)*rank(sales_growth/sum(snt_buzz_ret, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + sales_ps)/snt_buzz_ret)*rank(sales_ps/sum(snt_buzz_ret, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + income)/snt_buzz_ret)*rank(income/sum(snt_buzz_ret, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + eps)/snt_buzz_ret)*rank(eps/sum(snt_buzz_ret, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + cashflow)/snt_buzz_ret)*rank(cashflow/sum(snt_buzz_ret, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + cashflow_op)/snt_buzz_ret)*rank(cashflow_op/sum(snt_buzz_ret, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + cashflow_fin)/snt_buzz_ret)*rank(cashflow_fin/sum(snt_buzz_ret, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + cashflow_invst)/snt_buzz_ret)*rank(cashflow_invst/sum(snt_buzz_ret, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + cashflow_dividends)/snt_buzz_ret)*rank(cashflow_dividends/sum(snt_buzz_ret, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + assets_curr)/snt_buzz_ret)*rank(assets_curr/sum(snt_buzz_ret, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + assets)/snt_buzz_ret)*rank(assets/sum(snt_buzz_ret, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + equity)/snt_buzz_ret)*rank(equity/sum(snt_buzz_ret, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + debt_lt)/snt_buzz_ret)*rank(debt_lt/sum(snt_buzz_ret, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + debt_st)/snt_buzz_ret)*rank(debt_st/sum(snt_buzz_ret, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + debt)/snt_buzz_ret)*rank(debt/sum(snt_buzz_ret, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + liabilities_curr)/snt_buzz_ret)*rank(liabilities_curr/sum(snt_buzz_ret, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + liabilities)/snt_buzz_ret)*rank(liabilities/sum(snt_buzz_ret, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + EBITDA)/snt_buzz_ret)*rank(EBITDA/sum(snt_buzz_ret, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + capex)/snt_buzz_ret)*rank(capex/sum(snt_buzz_ret, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + operating_income)/snt_buzz_ret)*rank(operating_income/sum(snt_buzz_ret, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + operating_expense)/snt_buzz_ret)*rank(operating_expense/sum(snt_buzz_ret, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + cogs)/snt_buzz_ret)*rank(cogs/sum(snt_buzz_ret, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + bookvalue_ps)/snt_buzz_ret)*rank(bookvalue_ps/sum(snt_buzz_ret, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + return_assets)/snt_buzz_ret)*rank(return_assets/sum(snt_buzz_ret, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + return_equity)/snt_buzz_ret)*rank(return_equity/sum(snt_buzz_ret, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + inventory)/snt_buzz_ret)*rank(inventory/sum(snt_buzz_ret, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + inventory_turnover)/snt_buzz_ret)*rank(inventory_turnover/sum(snt_buzz_ret, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + depre_amort)/snt_buzz_ret)*rank(depre_amort/sum(snt_buzz_ret, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + receivable)/snt_buzz_ret)*rank(receivable/sum(snt_buzz_ret, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + retained_earnings)/snt_buzz_ret)*rank(retained_earnings/sum(snt_buzz_ret, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + revenue)/snt_buzz_ret)*rank(revenue/sum(snt_buzz_ret, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + working_capital)/snt_buzz_ret)*rank(working_capital/sum(snt_buzz_ret, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + ppent)/snt_buzz_ret)*rank(ppent/sum(snt_buzz_ret, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + invested_capital)/snt_buzz_ret)*rank(invested_capital/sum(snt_buzz_ret, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + goodwill)/snt_buzz_ret)*rank(goodwill/sum(snt_buzz_ret, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + employee)/snt_buzz_ret)*rank(employee/sum(snt_buzz_ret, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + income_beforeextra)/snt_buzz_ret)*rank(income_beforeextra/sum(snt_buzz_ret, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + pretax_income)/snt_buzz_ret)*rank(pretax_income/sum(snt_buzz_ret, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + interest_expense)/snt_buzz_ret)*rank(interest_expense/sum(snt_buzz_ret, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + SGA_expense)/snt_buzz_ret)*rank(SGA_expense/sum(snt_buzz_ret, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + income_tax)/snt_buzz_ret)*rank(income_tax/sum(snt_buzz_ret, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + EBIT)/snt_buzz_ret)*rank(EBIT/sum(snt_buzz_ret, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + current_ratio)/snt_buzz_ret)*rank(current_ratio/sum(snt_buzz_ret, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + cash)/snt_buzz_ret)*rank(cash/sum(snt_buzz_ret, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + rd_expense)/snt_buzz_ret)*rank(rd_expense/sum(snt_buzz_ret, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + enterprise_value)/snt_buzz_ret)*rank(enterprise_value/sum(snt_buzz_ret, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((snt_buzz_ret + est_cashflow_psw)/snt_buzz_ret)*rank(est_cashflow_psw/sum(snt_buzz_ret, 21))^0.789
